If IsCPT("V5008,V5010,V5011,V5281,V5282,V5284,V5285,V5286,V5287,V5288,V5289,0001M,0002M,0003M,0019T,0042T,0058T,0095T,0098T,0101T,0103T,0111T,0169T,0174T,0175T,0178T,0179T,0180T,0206T,0208T,0209T,0210T,0211T,0212T,0222T,0223T,0224T,0225T,0232T,0233T,0240T,0241T,0253T,0262T,0263T,0264T,0265T,0266T,0267T,0268T,0269T,0270T") or
IsCPT("0271T,0272T,0273T,0278T,0284T,0285T,0290T,0292T,0294T,0300T,0301T,0302T,0303T,0304T,0305T,0306T,0307T,0308T,0309T,0310T,0311T,0312T,0313T,0314T,0315T,0316T,0317T,33951,33952,33953,33954,70015,70100,70110,70140,70150,70160,70200,70210,70220,70250,70260,70300,70320,70328,70330,70336,70350,70355,70360,70460,70480") or
IsCPT("70481,70482,70486,70487,70488,70490,70491,70492,70496,70498,70540,70542,70543,70544,70545,70546,70547,70548,70549,70551,70552,70553,71021,71022,71034,71100,71101,71110,71111,71120,71130,71250,71260,71270,71275,71550,71552,71555,72050,72052,72070,72072,72074,72080,72090,72100,72110,72114,72120,72125,72126,72127") or
IsCPT("72128,72129,72130,72131,72132,72133,72141,72142,72146,72147,72148,72149,72156,72157,72158,72170,72190,72191,72192,72193,72194,72195,72196,72197,72198,72200,72202,72220,73050,73500,73540,73565,74150,74160,74170,74174,74175,74176,74177,74178,74181,74182,74183,74185,74190,74220,74230,74240,74241,74245,74246,74247") or
IsCPT("74249,74250,74270,74280,74300,74305,74320,74328,74329,74330,74340,74360,74400,74410,74415,74425,74430,74450,74455,75561,75565,75571,75572,75574,75605,75625,75630,75635,75710,75716,75743,75746,75791,75801,75820,75822,75825,75827,75831,75833,75870,75889,75891,75898,75901,75962,75966,75980,76101,76120,76125,76536") or
IsCPT("76604,76700,76770,76776,76800,76817,76830,76856,76857,76872,76930,76940,76970,76998,77011,77013,77051,77055,77056,81415,81417,81425,81427,82930,87338,87481,87555,87556,87661,88291,88344,88356,88366,88374,88377,88380,88381,90284,90296,90393,90396,90474,90672,90791,90839,90863,91112,92618,92920,92924,92928,92933") or
IsCPT("92941,92943,92944,92974,92975,93304,93922,93923,94781,95076,95924,96360,96365,99082,99359,99485,99487,99495,99496,A4356,A4470,A4480,A4561,A4562,A4642,A5102,A9284,A9503,A9504,A9507,A9510,A9536,A9537,A9538,A9541,A9542,A9543,A9544,A9545,A9546,A9550,A9551,A9552,A9553,A9554,A9559,A9561,A9566,A9569,A9570,A9571,A9580") or
IsCPT("A9584,A9586,C1891,C9800,E0966,E0978,E0992,E1226,G0128,G0458,G6041,L2627,L2628,L2630,L2640,L2660,L3140,L3150,L3640,L4000,L5961,L7362,L7366,L7368,L7900,L7902,L8040,L8041,L8043,L8044,L8046,L8047,L8300,L8310,L8500,L8509,L8510,L8511,L8514,L8515,L8609,L8681,L8683,L8684,L8685,L8687,L8688,L8689,L8695,P2028,P2029,P2033") or
IsCPT("P2038,Q0035,Q0091,Q0114,Q0115,Q0478,Q0479,Q0480,Q0482,Q0483,Q0484,Q0485,Q0486,Q0487,Q0488,Q0489,Q0490,Q0491,Q0492,Q0493,Q0494,Q0495,Q0498,Q0499,Q0501,Q0502,Q0504,Q2034,Q2043,Q3031,Q4001,Q4002,Q4025,Q4026,Q4027,Q4028,R0076,V2020,V2600,V2610,V2790,0006M,0007M,0051T,0052T,0053T,0071T,0072T,0075T,0171T,0195T,0196T") or
IsCPT("0200T,0201T,0213T,0214T,0215T,0216T,0217T,0218T,0219T,0220T,0221T,0228T,0230T,0236T,0243T,0244T,0249T,0274T,0275T,0281T,0286T,0288T,0291T,0293T,0295T,0296T,0297T,0298T,0299T,0329T,0330T,0333T,0338T,0339T,0355T,0357T,0358T,0359T,0360T,0362T,0364T,0366T,0368T,0373T,0375T,0377T,0378T,0379T,0380T,0381T,0382T,0383T") or
IsCPT("0384T,0385T,0386T,10040,10060,10061,11000,11004,11005,11006,11008,11042,11043,11044,11055,11056,11057,11100,11200,11450,11451,11462,11463,11719,11720,11721,11730,11900,11901,11920,11921,11950,11951,11952,11976,11980,12001,12002,12004,12005,12006,12007,12011,12013,12014,12015,12016,12017,12018,12031,12032,12034") or
IsCPT("12035,12036,12037,12041,12042,12044,12045,12046,12047,12051,12052,12053,12054,12055,12056,12057,13100,13101,13120,13121,13131,13132,13151,13152,15002,15004,15040,15100,15110,15115,15120,15130,15135,15150,15151,15155,15156,15200,15220,15240,15260,15271,15273,15275,15277,15775,15776,15780,15786,15788,15789,15819") or
IsCPT("15820,15821,15822,15823,15824,15825,15826,15828,15829,15830,15832,15833,15834,15836,15838,15847,15850,15851,15876,15877,15878,15879,16000,16035,17000,17004,17106,17107,17108,17110,17111,17340,17360,19030,19081,19083,19085,19120,19125,19281,19283,19285,19287,19298,19300,19301,19302,19303,19304,19305,19306,19307") or
IsCPT("19316,19318,19324,19325,19328,19330,19340,19342,19350,19355,19357,19361,19364,19366,19367,19368,19369,19370,19371,19380,19396,20526,20552,20553,20660,20661,20662,20663,20664,20665,20802,20805,20808,20824,20827,20838,20931,20937,20938,20973,20982,20983,21010,21050,21060,21070,21073,21076,21077,21079,21080,21081") or
IsCPT("21082,21083,21084,21086,21087,21088,21100,21116,21120,21121,21122,21123,21137,21138,21139,21141,21142,21143,21145,21146,21147,21150,21151,21154,21155,21159,21160,21175,21179,21180,21182,21183,21184,21188,21193,21194,21195,21196,21199,21240,21242,21243,21244,21247,21255,21256,21260,21261,21263,21267,21268,21270") or
IsCPT("21275,21280,21282,21295,21296,21310,21315,21320,21325,21330,21335,21336,21337,21338,21339,21340,21343,21344,21345,21346,21347,21348,21355,21356,21360,21365,21366,21385,21386,21387,21390,21395,21400,21401,21406,21407,21408,21421,21422,21423,21431,21432,21433,21435,21436,21450,21451,21452,21453,21454,21461,21462") or
IsCPT("21465,21470,21480,21485,21490,21495,21497,21615,21616,21620,21627,21630,21632,21685,21700,21705,21740,21742,21743,21750,21811,21812,21813,21820,21825,22100,22101,22102,22110,22112,22114,22206,22207,22210,22212,22214,22220,22222,22224,22305,22310,22315,22318,22319,22325,22326,22327,22505,22510,22511,22513,22514") or
IsCPT("22532,22533,22548,22551,22554,22556,22558,22586,22590,22595,22600,22610,22612,22630,22633,22800,22802,22804,22808,22810,22812,22818,22819,22830,22840,22842,22843,22844,22845,22846,22847,22848,22849,22850,22852,22855,22856,22857,22858,22861,22862,22864,22865,23000,23020,23040,23100,23105,23106,23107,23120,23125") or
